-&epoch(1652822576); - [[Swing/MetalTheme]]
-&epoch(1625251264); - [[Swing/DeleteButtonInCell]]
-&epoch(1625251189); - [[Swing/PixelGrabber]]
-&epoch(1625216391); - [[Swing/DateCellEditor]]
-&epoch(1625216108); - [[Swing/PersistenceService]]
-&epoch(1625216044); - [[Swing/WindowClosingAction]]
-&epoch(1625054399); - [[Swing/RoundedCornerTableHeader]]
-&epoch(1624986009); - [[Swing/SwapInternalFramesWithTabs]]
-&epoch(1624959673); - [[Swing/RearrangeOrderOfPanels]]
-&epoch(1624959607); - [[Swing/BreadcrumbList]]
-&epoch(1624959565); - [[Swing/TwoProgressBars]]
-&epoch(1624811923); - [[Swing/_JCheckBox]]
-&epoch(1624811911); - [[Swing/_CellEditor]]
-&epoch(1624726151); - [[Swing/PropertyTable]]
-&epoch(1624726005); - [[Swing/InternalFrameTitleBar]]
-&epoch(1624725965); - [[Swing/FileChooserMultiSelection]]
-&epoch(1624627878); - [[Swing/RootPaneBackground]]
-&epoch(1624627802); - [[Swing/FilterListItems]]
-&epoch(1624627748); - [[Swing/RippleBorder]]
-&epoch(1624352109); - [[Swing/DisableRightButtonReordering]]
-&epoch(1624352075); - [[Swing/TabTitleAlignment]]
-&epoch(1624352051); - [[Swing/ExpandedDescendants]]
-&epoch(1624174939); - [[Swing/SpinCalendarField]]
-&epoch(1624174900); - [[Swing/DropOnTabTitle]]
-&epoch(1624090909); - [[Swing/ChangeScrollBarWidthOnHover]]
-&epoch(1624090817); - [[Swing/CheckBoxNodeEditor]]
-&epoch(1624090706); - [[Swing/ProgressComboBox]]
-&epoch(1623973325); - [[Swing/SpinnerNumberModel]]
-&epoch(1623973290); - [[Swing/RowSorterPopupMenu]]
-&epoch(1623973254); - [[Swing/TabbedPane]]
-&epoch(1623725377); - [[Swing/RollOverTree]]
-&epoch(1623725311); - [[Swing/ReorderingLayer]]
-&epoch(1623725235); - [[Swing/CustomBevelBorder]]
-&epoch(1623597591); - [[Swing/RequestFocusForVisibleComponent]]
-&epoch(1623515322); - [[Swing/DisableDefaultIcon]]
-&epoch(1623515283); - [[Swing/NonDetachableToolBar]]
-&epoch(1623515141); - [[Swing/DisableRightClick]]
-&epoch(1623479928); - [[Swing/UndoManager]]
-&epoch(1623479833); - [[Swing/RightAlignComponentBorder]]
-&epoch(1623479773); - [[Swing/AutoChapterNumberingTreeNode]]
-&epoch(1623391501); - [[Swing/TreeNodeProgressBar]]
-&epoch(1623391413); - [[Swing/ButtonGroupEmptySelection]]
-&epoch(1623391234); - [[Swing/ExpandingTextArea]]
-&epoch(1623325680); - [[Swing/NumberFormatter]]
-&epoch(1623325634); - [[Swing/TreeNodeMaxLevel]]
-&epoch(1623325598); - [[Swing/ComboBoxOverflowToolTips]]
-&epoch(1623229954); - [[Swing/UpdateSliderLabel]]
-&epoch(1623229854); - [[Swing/ButtonPainted]]
-&epoch(1623229709); - [[Swing/TrayIconPopupMenu]]
-&epoch(1623119043); - [[Swing/TreeRowHeightCellMargin]]
-&epoch(1623119014); - [[Swing/IconComboBox]]
-&epoch(1623118983); - [[Swing/DispatchEvent]]
-&epoch(1622997160); - [[Swing/StringBounds]]
-&epoch(1622968374); - [[Swing/OptionPaneButtonOrientation]]
-&epoch(1622968342); - [[Swing/HighlightWordInNode]]
-&epoch(1622968319); - [[Swing/FileFilter]]
-&epoch(1622774019); - [[Swing/RoundButton]]
-&epoch(1622773783); - [[Swing/ContinuouslySelectWords]]
-&epoch(1622773697); - [[Swing/TextAreaOutputStream]]
-&epoch(1622688637); - [[Swing/CustomCursor]]
-&epoch(1622681238); - [[Swing/HTMLEditorKit]]
-&epoch(1622681195); - [[Swing/ToolTipInComboBox]]
-&epoch(1622603988); - [[Swing/PreventNodeExpanding]]
-&epoch(1622603878); - [[Swing/Locale]]
-&epoch(1622603835); - [[Swing/FocusDashedRectGap]]
-&epoch(1622511700); - [[Swing/BrickLayout]]
-&epoch(1622511602); - [[Swing/SelectWordAction]]
-&epoch(1622511528); - [[Swing/DragEnabledTextComponent]]
-&epoch(1622444059); - [[Swing/AnalogClock]]
-&epoch(1622442698); - [[Swing/ClearComboBoxItemSelection]]
-&epoch(1622442514); - [[Swing/PopupLocation]]
-&epoch(1622442492); - [[Swing/AdjustPopupLocation]]
-&epoch(1622156940); - [[Swing/WatchingDirectoryTable]]
-&epoch(1622156878); - [[Swing/ColumnWidthTooltip]]
-&epoch(1622156817); - [[Swing/TableOfContentsTree]]
-&epoch(1622100650); - [[Swing/CarouselCardLayout]]
-&epoch(1622100577); - [[Swing/GridScrollAnimation]]
-&epoch(1622100526); - [[Swing/DnDExportTabbedPane]]
-&epoch(1621979394); - [[Swing/ScrollableWrapLayout]]
-&epoch(1621979355); - [[Swing/DnDBetweenLists]]
-&epoch(1621979327); - [[Swing/TableScrollOnTouchScreen]]
-&epoch(1621915621); - [[Swing/ProgressCircle]]
-&epoch(1621898961); - [[Swing/ComboItemHeight]]
-&epoch(1621898929); - [[Swing/DnDReorderList]]
-&epoch(1621898806); - [[Swing/HandDragScrollableTable]]
-&epoch(1621804441); - [[Swing/SystemMenu]]
-&epoch(1621741452); - [[Swing/DragRowsAnotherTable]]
-&epoch(1621741293); - [[Swing/TreeDragScroll]]
-&epoch(1621741078); - [[Swing/WholeLineHighlightPainter]]
-&epoch(1621626038); - [[Swing/TreeClearSelection]]
-&epoch(1621625987); - [[Swing/CursorOfCellComponent]]
-&epoch(1621535125); - [[Swing/ScrollToReference]]
-&epoch(1621535067); - [[Swing/DnDBetweenTrees]]
-&epoch(1621534922); - [[Swing/IconTextField]]
-&epoch(1621464702); - [[Swing/KeyboardLayout]]
-&epoch(1621464634); - [[Swing/MultiLineLabel]]
-&epoch(1621464593); - [[Swing/FontChange]]
-&epoch(1621370498); - [[Swing/DnDTable]]
-&epoch(1621370462); - [[Swing/ClearGroupSelection]]
-&epoch(1621370428); - [[Swing/DropFileOnFileChooser]]
-&epoch(1621219556); - [[Swing/ToolBarBorder]]
-&epoch(1620987914); - [[Swing/InstalledLookAndFeels]]
-&epoch(1620987885); - [[Swing/MenuCancelMode]]
-&epoch(1620987847); - [[Swing/HandScroll]]
-&epoch(1620897686); - [[Swing/DisablePrefixMatchSelection]]
-&epoch(1620897621); - [[Swing/RolloverModeToolBar]]
-&epoch(1620897500); - [[Swing/WindowDecorationStyle]]
-&epoch(1620772425); - [[Swing/DeleteKeyBeep]]
-&epoch(1620772178); - [[Swing/MenuItemTextAlignment]]
-&epoch(1620772034); - [[Swing/AfterCheckIconGap]]
-&epoch(1620771810); - [[Swing/DividerFocus]]
-&epoch(1620769593); - [[Swing/ComboBoxHighlightFilter]]
-&epoch(1620769039); - [[Swing/MiniMap]]
-&epoch(1620758256); - [[Swing/CrossMenuMnemonic]]
-&epoch(1620758202); - [[Swing/FloatingToolBarLayout]]
-&epoch(1620758156); - [[Swing/TreeChildIndent]]
-&epoch(1620663932); - [[Swing/RowFilter]]
-&epoch(1620663908); - [[Swing/LayoutAnimation]]
-&epoch(1620582845); - [[Swing/TransformedShape]]
-&epoch(1620497523); - [[Swing/DropLineColor]]
-&epoch(1620497401); - [[Swing/TabAreaBackground]]
-&epoch(1620497235); - [[Swing/KineticScrolling]]
-&epoch(1620406671); - [[Swing/TableSortIcon]]
-&epoch(1620406580); - [[Swing/TranslucentTabbedPane]]
-&epoch(1620406526); - [[Swing/SliderInTableCell]]
-&epoch(1620159129); - [[Swing/RearrangeToolBarIcon]]
-&epoch(1620159062); - [[Swing/DisabledHtmlLabel]]
-&epoch(1620158969); - [[Swing/ComboBoxDropdownSelection]]
-&epoch(1619975874); - [[Swing/RotatedIcon]]
-&epoch(1619975358); - [[Swing/RotateAnimatedGifImageIcon]]
-&epoch(1619763800); - [[Swing/CompoundButton]]
-&epoch(1619763730); - [[Swing/SliderFocusBorder]]
-&epoch(1619763539); - [[Swing/ResizeTabAreaByDragging]]
-&epoch(1619591286); - [[Swing/TextOverflowFadeLabel]]
-&epoch(1619591143); - [[Swing/CalendarFieldStepSize]]
-&epoch(1619591105); - [[Swing/DisplayMessage]]
-&epoch(1619176146); - [[Swing/HtmlSpinnerEditor]]
-&epoch(1619176038); - [[Swing/HTMLColorCodes]]
-&epoch(1619175965); - [[Swing/SpinnerLocalDateTimeModel]]
-&epoch(1619096153); - [[Swing/LineFocusTable]]
-&epoch(1619096043); - [[Swing/CaretPosition]]
-&epoch(1618916520); - [[Swing/EnumSet]]
-&epoch(1618916426); - [[Swing/CaretSelectionHighlight]]
-&epoch(1618764732); - [[Swing/_JTable]]
-&epoch(1618736893); - [[Swing/BoxLayoutAlignment]]
-&epoch(1618736849); - [[Swing/EaseInOut]]
-&epoch(1618595900); - [[Swing/TabWidth]]
-&epoch(1618595853); - [[Swing/TabWithCloseIcon]]
-&epoch(1618595807); - [[Swing/CellTextAlignment]]
-&epoch(1618541996); - [[Swing/FileChooserLayoutOrientation]]
-&epoch(1618541921); - [[Swing/FloatingToolBarStartingLocation]]
-&epoch(1618541892); - [[Swing/RegexDateFilter]]
-&epoch(1618340557); - [[Swing/NineSliceScalingButton]]
-&epoch(1618340512); - [[Swing/PersistenceDelegate]]
-&epoch(1618340458); - [[Swing/TimeZone]]
-&epoch(1618304001); - [[Swing/FunctionKeyStartEditing]]
-&epoch(1618292618); - [[Swing/HideCaret]]
-&epoch(1618292587); - [[Swing/ImageComparisonSplitPane]]
-&epoch(1618203118); - [[Swing/ResizeRowHeightByDragging]]
-&epoch(1618165487); - [[Swing/ResizableHorizontalScrollBar]]
-&epoch(1618068865); - [[Swing/HyperlinkInTableCell]]
-&epoch(1618068808); - [[Swing/OneLineTextPane]]
-&epoch(1617989332); - [[Swing/TranslucentButton]]
-&epoch(1617989188); - [[Swing/FocusLostBehavior]]
-&epoch(1617989161); - [[Swing/SortKeyPersistence]]
-&epoch(1617964985); - [[Swing/CloseOperation]]
-&epoch(1617964932); - [[Swing/LineNumber]]
-&epoch(1617856173); - [[Swing/PasswordView]]
-&epoch(1617856136); - [[Swing/HeaderTooltips]]
-&epoch(1617856045); - [[Swing/OverlayLayout]]
-&epoch(1617770542); - [[Swing/ScrollBeyondLastLine]]
-&epoch(1617761392); - [[Swing/AutoWrapTableCell]]
-&epoch(1617761273); - [[Swing/ClippedCellTooltips]]
-&epoch(1617761217); - [[Swing/CompoundBorder]]
-&epoch(1617698606); - [[Swing/WindowTitleBackground]]
-&epoch(1617698567); - [[Swing/CellEditorInputVerifier]]
-&epoch(1617698492); - [[Swing/LoadsSynchronously]]
-&epoch(1617600788); - [[Swing/ShowPopupOnNavigation]]
-&epoch(1617351392); - [[Swing/HexFormatterSpinner]]
-&epoch(1617350901); - [[Swing/TabbedPaneInputVerifier]]
-&epoch(1617350825); - [[Swing/StringPaintedCellProgressBar]]
-&epoch(1617220785); - [[Swing/SoftClippedWindow]]
-&epoch(1617220635); - [[Swing/WindowShape]]
-&epoch(1617220616); - [[Swing/ComboBoxCellEditorInsets]]
-&epoch(1617185035); - [[Swing/HeaderFooterComboPopup]]
-&epoch(1617125794); - [[Swing/IntercellSpacing]]
-&epoch(1617125646); - [[Swing/ProgressSplashScreen]]
-&epoch(1617125601); - [[Swing/SpinnerButtonLayout]]
-&epoch(1617070119); - [[Swing/TreeCellEditorNodeIcon]]
-&epoch(1617070087); - [[Swing/AlwaysOnTop]]
-&epoch(1617070052); - [[Swing/ClassLoader]]
-&epoch(1616949315); - [[Swing/MenuLocation]]
-&epoch(1616949256); - [[Swing/PopupWithoutClickOnMenu]]
-&epoch(1616726796); - [[Swing/DisableMetalBumps]]
-&epoch(1616724482); - [[Swing/TwoRowsCellRenderer]]
-&epoch(1616724439); - [[Swing/ColorWheel]]
-&epoch(1616649194); - [[Swing/FileDialog]]
-&epoch(1616649157); - [[Swing/ElementAttribute]]
-&epoch(1616649095); - [[Swing/CellEditorFocusCycle]]
-&epoch(1616433896); - [[Swing/IsoscelesTrapezoidTabs]]
-&epoch(1616433853); - [[Swing/PauseResumeSwingWorker]]
-&epoch(1616433816); - [[Swing/ImplicitDownCycleTraversal]]
-&epoch(1616267792); - [[Swing/ButtonsInListCell]]
-&epoch(1616267749); - [[Swing/GroupableTableHeader]]
-&epoch(1616267718); - [[Swing/MagneticFrame]]
-&epoch(1616082406); - [[Swing/SudokuTableBorder]]
-&epoch(1616082375); - [[Swing/FixedWidthColumn]]
-&epoch(1616082326); - [[Swing/ScrollIncrement]]
-&epoch(1615997257); - [[Swing/TranslucentFrame]]
-&epoch(1615997200); - [[Swing/ArrowButtonlessScrollBar]]
-&epoch(1615997158); - [[Swing/ButtonInTableHeader]]
-&epoch(1615913930); - [[Swing/TranslucentScrollBar]]
-&epoch(1615913854); - [[Swing/TitledSeparator]]
-&epoch(1615913780); - [[Swing/ScrollBarAsSlider]]
-&epoch(1615826260); - [[Swing/ListCellHyperlinkListener]]
-&epoch(1615826210); - [[Swing/ToggleNodeTree]]
-&epoch(1615785191); - [[Swing/SystemIcon]]
-&epoch(1615719152); - [[Swing/FishEyeTable]]
-&epoch(1615719082); - [[Swing/Sound]]
-&epoch(1615719029); - [[Swing/FocusColor]]
-&epoch(1615527627); - [[Swing/ScrollTabToVisible]]
-&epoch(1615527500); - [[Swing/AllowsAbsolutePositioning]]
-&epoch(1615459991); - [[Swing/TimeFactor]]
-&epoch(1615459904); - [[Swing/JumpToClickedPositionSlider]]
-&epoch(1615459301); - [[Swing/TableNextMatchKeyHandler]]
-&epoch(1615354775); - [[Swing/DisableScrollDueToClickInTrack]]
-&epoch(1615354731); - [[Swing/InputVerifierFocusOrder]]
-&epoch(1615354572); - [[Swing/PaintPanel]]
-&epoch(1615268996); - [[Swing/IndexColorPalette]]
-&epoch(1615268919); - [[Swing/RoundedScrollPane]]
-&epoch(1615189585); - [[Swing/ComboBoxScrollBar]]
-&epoch(1615109219); - [[Swing/TranslucentToolTips]]
-&epoch(1615109176); - [[Swing/ClippedHtmlLabel]]
-&epoch(1615109059); - [[Swing/SystemTray]]
-&epoch(1614723949); - [[Swing/ConsumeEventOnClose]]
-&epoch(1614723851); - [[Swing/ToggleButtonBar]]
-&epoch(1614723791); - [[Swing/StartEditingPopupMenu]]
-&epoch(1614663486); - [[Swing/DividerSplitRatio]]
-&epoch(1614663433); - [[Swing/InsertComponentBaseline]]
-&epoch(1614663354); - [[Swing/TerminateEdit]]
-&epoch(1614663161); - [[Swing/JWindowFocus]]
-&epoch(1614528349); - [[Swing/CenteredMultiRowCellEditor]]
-&epoch(1614504678); - [[Swing/LineWrapListEditor]]
-&epoch(1614397607); - [[Swing/TableHeaderCheckBox]]
-&epoch(1614397521); - [[Swing/RestoreTableColumnOrder]]
-&epoch(1614397479); - [[Swing/ColorChooserPanel]]
-&epoch(1614217646); - [[Swing/PressAndHoldButton]]
-&epoch(1614217586); - [[Swing/SelectionKeeper]]
-&epoch(1614217541); - [[Swing/PositionInGridLayout]]
-&epoch(1614114127); - [[Swing/TranslucentSubMenu]]
-&epoch(1614114078); - [[Swing/FixedSizeFrame]]
-&epoch(1614114023); - [[Swing/InternalFrameMaximizedListener]]
-&epoch(1614071280); - [[Swing/SingleThreadExecutor]]
-&epoch(1614071234); - [[Swing/SortTabs]]
-&epoch(1614071210); - [[Swing/CheckBoxColor]]
-&epoch(1613847338); - [[Swing/TableCellProgressBar]]
-&epoch(1613847136); - [[Swing/ComboBoxSeparator]]
-&epoch(1613847062); - [[Swing/HtmlTableBorderStyle]]
-&epoch(1613782427); - [[Swing/SelectedTabHeight]]
-&epoch(1613782388); - [[Swing/RemoveButtonInComboItem]]
-&epoch(1613782286); - [[Swing/SnapToTicksDrag]]
-&epoch(1613676029); - [[Swing/ReplaceUndoableEdit]]
-&epoch(1613675944); - [[Swing/DividerLocation]]
-&epoch(1613675312); - [[Swing/CalendarHeatmapList]]
-&epoch(1613599119); - [[Swing/AdjustRowHeightFillsViewport]]
-&epoch(1613599088); - [[Swing/ModalInternalFrame]]
-&epoch(1613598807); - [[Swing/LeftClippedComboBox]]
-&epoch(1613517671); - [[Swing/TablePagination]]
-&epoch(1613517562); - [[Swing/ResizableComponents]]
-&epoch(1613517487); - [[Swing/BorderPaintedFlat]]
-&epoch(1613462826); - [[Swing/DropDownHistory]]
-&epoch(1613462806); - [[Swing/ScrollingMessage]]
-&epoch(1613462774); - [[Swing/RandomDissolve]]
-&epoch(1613363715); - [[Swing/ListEditor]]
-&epoch(1613310418); - [[Swing/LineHighlighter]]
-&epoch(1613310353); - [[Swing/RadioButtonTextColor]]
-&epoch(1613310295); - [[Javadoc]]
-&epoch(1613108040); - [[Swing/ClearTable]]
-&epoch(1613108019); - [[Swing/CellEditorTogglePopup]]
-&epoch(1613107888); - [[Swing/ListCellAnimation]]
-&epoch(1612993315); - [[Swing/ProgressStringLayer]]
-&epoch(1612993238); - [[Swing/SortsOnUpdates]]
-&epoch(1612922524); - [[Swing/AnimatedTrayIcon]]
-&epoch(1612922484); - [[Swing/RevalidateTabComponent]]
-&epoch(1612922436); - [[Swing/SortableTable]]
-&epoch(1612865487); - [[Swing/AnimeIcon]]
-&epoch(1612865432); - [[Swing/RollOverListener]]
-&epoch(1612865409); - [[Swing/HideActionText]]
-&epoch(1612677357); - [[Swing/DropdownTableComboBox]]
-&epoch(1612677285); - [[Swing/RowSelection]]
-&epoch(1612677209); - [[Swing/DisabledItem]]
-&epoch(1612481438); - [[Swing/BlinkLabel]]
-&epoch(1612481319); - [[Swing/AuditoryCues]]
-&epoch(1612481294); - [[Swing/ViewportBorderBounds]]
-&epoch(1612370709); - [[Swing/TableFileList]]
-&epoch(1612370679); - [[Swing/ComboEditorPlaceholder]]
-&epoch(1612370650); - [[Swing/MouseOverPainter]]
-&epoch(1612282405); - [[Swing/CaretUpdatePolicy]]
-&epoch(1612282358); - [[Swing/ComboCellRenderer]]
-&epoch(1612282274); - [[Swing/InvertedProgressBar]]
-&epoch(1612220983); - [[Swing/ToolBarLayout]]
-&epoch(1612220695); - [[Swing/TreeNodePopupMenu]]
-&epoch(1612220676); - [[Swing/CheckBoxRowFilter]]
-&epoch(1612090464); - [[Swing/FocusBorderAnimation]]
-&epoch(1612050277); - [[Swing/DefaultEditorKit]]
-&epoch(1612050215); - [[Swing/JLayerDisabledText]]
-&epoch(1612050165); - [[Swing/Beep]]
-&epoch(1611935597); - [[Swing/ButtonToolBarBorder]]
-&epoch(1611935539); - [[Swing/LoopComboBox]]
-&epoch(1611935504); - [[Swing/TreeLineStyle]]
-&epoch(1611767758); - [[Swing/DisabledHeader]]
-&epoch(1611767541); - [[Swing/GetSelectedCells]]
-&epoch(1611767418); - [[Swing/TableHighlightRegexFilter]]
-&epoch(1611749978); - [[Swing/TreeToolTips]]
-&epoch(1611749943); - [[Swing/DragSelectDropReordering]]
-&epoch(1611749887); - [[Swing/Highlighter]]
-&epoch(1611627965); - [[Swing/CompositionEnabled]]
-&epoch(1611627905); - [[Swing/PageInputForPagination]]
-&epoch(1611627781); - [[Swing/AddRow]]
-&epoch(1611517346); - [[Swing/ButtonBackgroundColor]]
-&epoch(1611427483); - [[Swing/TreeNodeCollapseVeto]]
-&epoch(1611427465); - [[Swing/ActionEventModifiers]]
-&epoch(1611427413); - [[Swing/ActionMap]]
-&epoch(1611405388); - [[Swing/TableCellRenderer]]
-&epoch(1611405326); - [[Swing/GetLineText]]
-&epoch(1611405284); - [[Swing/Zoom]]
-&epoch(1611293663); - [[Swing/TexturePaint]]
-&epoch(1611293585); - [[Swing/TableCellHtmlHighlighter]]
-&epoch(1611293527); - [[Swing/RowGroupInTable]]
-&epoch(1611134667); - [[Swing/MediaTracker]]
-&epoch(1611134586); - [[Swing/WindowAncestor]]
-&epoch(1611134511); - [[Swing/HighlightSearch]]
-&epoch(1611052467); - [[Swing/TabWithCloseButton]]
-&epoch(1611052300); - [[Swing/ParagraphMark]]
-&epoch(1610679044); - [[Swing/AnimatedTreeNode]]
-&epoch(1610678891); - [[Swing/TreePaintLines]]
-&epoch(1610614818); - [[Swing/TreeNodeFilter]]
-&epoch(1610614770); - [[Swing/RenameIfCanWriteFileChooser]]
-&epoch(1610614734); - [[Swing/RowTooltips]]
-&epoch(1610528511); - [[Swing/TreeBackgroundSelectionColor]]
-&epoch(1610528385); - [[Swing/FileAlreadyExistsDialog]]
-&epoch(1610528342); - [[Swing/AutoScroll]]
-&epoch(1610415576); - [[Swing/TabWithCheckBox]]
-&epoch(1610415120); - [[Swing/DoubleClick]]
-&epoch(1610414937); - [[Swing/SelectionHighlightPainter]]
-&epoch(1610318973); - [[Swing/_JTextField]]
-&epoch(1610080050); - [[Swing/VerticalNavigationMenu]]
-&epoch(1610079923); - [[Swing/AddNode]]
-&epoch(1610079886); - [[Swing/SlideInNotificationWindow]]
-&epoch(1610005750); - [[Swing/NonEditableLine]]
-&epoch(1610005681); - [[Swing/VerticalTitledBorder]]
-&epoch(1610005620); - [[Swing/CellEditorBorder]]
-&epoch(1609931257); - [[Swing/NoPlacesBarFileChooser]]
-&epoch(1609931217); - [[Swing/DockingFrames]]
-&epoch(1609931185); - [[Swing/SelectAll]]
-&epoch(1609823558); - [[Swing/RadialGradientButton]]
-&epoch(1609823524); - [[Swing/ScrollBarButtonLayout]]
-&epoch(1609823443); - [[Swing/PreviewAccessory]]
-&epoch(1609489595); - [[Swing/SortingAnimations]]
-&epoch(1609489501); - [[Swing/AuxiliaryLookAndFeel]]
-&epoch(1609405197); - [[Swing/RadioButtonSelectedBorder]]
-&epoch(1609342003); - [[Swing/EnabledAt]]
-&epoch(1609341936); - [[Swing/InsertSiblingNode]]
-&epoch(1609134950); - [[Swing/QuadrantRotateIcon]]
-&epoch(1609095814); - [[Swing/MotionPathAnimation]]
-&epoch(1608875744); - [[Swing/StrokeBorder]]
-&epoch(1608875688); - [[Swing/CreateFont]]
-&epoch(1608875643); - [[Swing/ApproveButtonText]]
-&epoch(1608779139); - [[Swing/RelocatedIcon]]
-&epoch(1608778952); - [[Swing/DividerLocationDragLayer]]
-&epoch(1608778896); - [[Swing/Reordering]]
-&epoch(1608694333); - [[Swing/BlinkRate]]
-&epoch(1608694288); - [[Swing/KeepHiddenDivider]]
-&epoch(1608694176); - [[Swing/DecimalFormatSymbols]]
-&epoch(1608619597); - [[Swing/AnimatedIconInTableCell]]
-&epoch(1608619523); - [[Swing/InterIdeographJustify]]
-&epoch(1608619499); - [[Swing/FileHistory]]
-&epoch(1608395939); - [[Swing/TableHeaderFiller]]
-&epoch(1608395893); - [[Swing/ColumnHeaderHighlight]]
-&epoch(1608395856); - [[Swing/FixedColumnTableSorting]]
-&epoch(1608275104); - [[Swing/HideTaskbarButton]]
-&epoch(1608275064); - [[Swing/HorizontalVisibility]]
-&epoch(1608274975); - [[Swing/ComboBoxEditorVerifier]]
-&epoch(1608084189); - [[Swing/GeneralPath]]
-&epoch(1608084129); - [[Swing/SpinnerButton]]
-&epoch(1608084076); - [[Swing/TranslucentFrameRepaint]]
-&epoch(1607995987); - [[Swing/OverlayBorderLayout]]
-&epoch(1607995943); - [[Swing/ButtonsInMenuItem]]
-&epoch(1607995876); - [[Swing/CheckedRowColor]]
-&epoch(1607881040); - [[Swing/LineSplittingLabel]]
-&epoch(1607880879); - [[Swing/KnockoutTextLabel]]
-&epoch(1607677431); - [[Swing/HTMLImgBaseline]]
-&epoch(1607677371); - [[Swing/BooleanCellEditor]]
-&epoch(1607569835); - [[Swing/TableHeaderTabArea]]
-&epoch(1607569736); - [[Swing/DragLimitedSlider]]
-&epoch(1607445184); - [[Swing/TranslucentPopupMenu]]
-&epoch(1607445115); - [[Swing/RemoveTableHeader]]
-&epoch(1607445081); - [[Swing/DirectoryTree]]
-&epoch(1607392556); - [[Swing/FileDirectoryComparator]]
-&epoch(1607320452); - [[Swing/W3CLengthUnits]]
-&epoch(1607270106); - [[Swing/RoundGradientBorder]]
-&epoch(1607181267); - [[Swing/CheckBoxesInTableCell]]
-&epoch(1607180841); - [[Swing/CodePointAtCaret]]
-&epoch(1607152815); - [[Swing/TranslucentList]]
-&epoch(1607152713); - [[Swing/TabbedPaneWithText]]
-&epoch(1607152566); - [[Swing/ComponentZOrder]]
-&epoch(1606958273); - [[Swing/SwappingSplitPane]]
-&epoch(1606958231); - [[Swing/HtmlCellVerticalAlignment]]
-&epoch(1606958182); - [[Swing/TabMnemonic]]
-&epoch(1606873030); - [[Swing/TextOverflowFadeTabbedPane]]
-&epoch(1606872877); - [[Swing/FormSubmitEvent]]
-&epoch(1606872760); - [[Swing/VisibilityOfTab]]
-&epoch(1606788037); - [[Swing/TransparentTableHeader]]
-&epoch(1606787671); - [[Swing/SyntaxHighlightingEditorPane]]
-&epoch(1606787626); - [[Swing/FileChooserToolTips]]
-&epoch(1606672054); - [[Swing/ToggleSwitch]]
-&epoch(1606666798); - [[Swing/TranslucentLabelForeground]]
-&epoch(1606537957); - [[Swing/EditTabTitle]]
-&epoch(1606537830); - [[Swing/TransparentTable]]
-&epoch(1606537744); - [[Swing/FileChooserCancelEdit]]
-&epoch(1606358254); - [[Swing/IndeterminateAnimation]]
-&epoch(1606358170); - [[Swing/MiddleXOfRootNodeIcon]]
-&epoch(1606233594); - [[Swing/TreeCellSelectionBackground]]
-&epoch(1606233543); - [[Swing/ResourceMenuBar]]
-&epoch(1606233276); - [[Swing/OverlapBorderPaintLayer]]
-&epoch(1606233246); - [[Swing/DisableInputLayer]]
-&epoch(1605975203); - [[Swing/LargeCellEditor]]
-&epoch(1605975024); - [[Swing/LookAndFeel]]
-&epoch(1605974695); - [[Swing/ExplorerLikeTable]]
-&epoch(1605836606); - [[Swing/ClippedTitleTab]]
-&epoch(1605836389); - [[Swing/HtmlTableTransferHandler]]
-&epoch(1605836249); - [[Swing/TabAreaContentMargins]]
-&epoch(1605764500); - [[Swing/GradientPalletProgressBar]]
-&epoch(1605764415); - [[Swing/ComboBoxForegroundColor]]
-&epoch(1605764327); - [[Swing/HighlightTextForeground]]
-&epoch(1605585172); - [[Swing/ZoomAndPanPanel]]
-&epoch(1605584995); - [[Swing/JLayeredPane1]]
-&epoch(1605584850); - [[Swing/ColorChannelSwapFilter]]
-&epoch(1605462192); - [[Swing/MinimumThumbSize]]
-&epoch(1605462088); - [[Swing/MinimumThumbRatio]]
-&epoch(1605373110); - [[Swing/GradientTrackSlider]]
-&epoch(1605373027); - [[Swing/ColorConvertOp]]
-&epoch(1605372930); - [[Swing/SelectedTextColor]]
-&epoch(1605340418); - [[Swing/MoveNonRectangularImage]]
-&epoch(1605340369); - [[Swing/ButtonInComboEditor]]
-&epoch(1605340292); - [[Swing/HideComboArrowButton]]
-&epoch(1605237208); - [[Swing/ComparisonDifferenceImages]]
-&epoch(1605237137); - [[Swing/RoundImageButton]]
-&epoch(1605236994); - [[Swing/BlockingDialog]]
-&epoch(1605141844); - [[Swing/SurrogatePair]]
-&epoch(1605141663); - [[Swing/RatingLabel]]
-&epoch(1605141575); - [[Swing/AffineTransformOp]]
-&epoch(1605028187); - [[Swing/LineSpacing]]
-&epoch(1605028151); - [[Swing/InternalFrameKeyInputOperation]]
-&epoch(1605028102); - [[Swing/ComboBoxItemCopy]]
-&epoch(1604983732); - [[Swing/DropShadowPopup]]
-&epoch(1604979788); - [[Swing/ImmovableFrame]]
-&epoch(1604979728); - [[Swing/AccordionPanel]]
-&epoch(1604915759); - [[Swing/XORMode]]
-&epoch(1604768538); - [[Swing/ItemListenerActionListener]]
-&epoch(1604768441); - [[Swing/CheckableComboBoxEditor]]
-&epoch(1604768380); - [[Swing/CreateAnimatedGif]]
-&epoch(1604683335); - [[Swing/EmptySelectionList]]
-&epoch(1604682931); - [[Swing/Base64Encoder]]
-&epoch(1604682839); - [[Swing/CustomDecoratedFrame]]
