-&epoch(1572198037); - [[Swing/ScrollToReference]]
-&epoch(1543388649); - [[Swing/Base64Encoder]]
-&epoch(1543216778); - [[Swing/_JInternalFrame]]
-&epoch(1543046831); - [[Swing/EmptySelectionList]]
-&epoch(1543046778); - [[Swing/CustomDecoratedFrame]]
-&epoch(1542697210); - [[Swing/UpdateSelectionOnSort]]
-&epoch(1542360758); - [[Swing/TextAttribute]]
-&epoch(1542360305); - [[Swing/DnDList]]
-&epoch(1542088757); - [[RSS]]
-&epoch(1541751730); - [[Swing/_Others]]
-&epoch(1541751712); - [[Swing/ComponentSizeVariant]]
-&epoch(1541750865); - [[Swing/RoundedComboBox]]
-&epoch(1541666952); - [[Swing/ComboBoxSuggestion]]
-&epoch(1541666813); - [[Swing/TableRowSorter]]
-&epoch(1541666719); - [[Swing/OverTypeMode]]
-&epoch(1541666678); - [[Swing/TableRowHeader]]
-&epoch(1541585445); - [[Swing/DragWindow]]
-&epoch(1541157195); - [[Swing/ButtonGroupFocusTraversalPolicy]]
-&epoch(1541154998); - [[Swing/MemoryImageSource]]
-&epoch(1541154973); - [[Swing/OneTouchButton]]
-&epoch(1541154871); - [[Swing/OneTouchExpandable]]
-&epoch(1541076096); - [[Swing/DnDLayerTabbedPane]]
-&epoch(1541076051); - [[Swing/Desktop]]
-&epoch(1540984234); - [[Swing/EditableTitledBorder]]
-&epoch(1540984126); - [[Swing/DockingConstraint]]
-&epoch(1540886354); - [[Ant/Script]]
-&epoch(1540886235); - [[Ant/NewProperty]]
-&epoch(1540885743); - [[Ant/Subant]]
-&epoch(1540885658); - [[Ant/Properties]]
-&epoch(1540885504); - [[Ant/OutOfMemoryError]]
-&epoch(1540885414); - [[Ant/JarPackage]]
-&epoch(1540885354); - [[Ant/FindBugs]]
-&epoch(1540885291); - [[Ant/basedir]]
-&epoch(1540885213); - [[Ant/Checkstyle]]
-&epoch(1540885178); - [[Ant/Condition]]
-&epoch(1540884967); - [[Swing/NewTabButton]]
-&epoch(1540884946); - [[Swing/PinTabbedPane]]
-&epoch(1540884934); - [[Swing/RubberBanding]]
-&epoch(1540884922); - [[Swing/SliderLabelTable]]
-&epoch(1540884911); - [[Swing/TabThumbnail]]
-&epoch(1540884898); - [[Swing/TabTitleTextPosition]]
-&epoch(1540884879); - [[Swing/TableColumnHeaderIcon]]
-&epoch(1540884863); - [[Swing/ToolButtonPopup]]
-&epoch(1540884838); - [[Swing/ToolTipIcon]]
-&epoch(1540540850); - [[Swing/DynamicLayout]]
-&epoch(1540540746); - [[Swing/DisableColumnSelection]]
-&epoch(1540540635); - [[Swing/BalloonToolTip]]
-&epoch(1540456811); - [[Swing/MatteBorder]]
-&epoch(1540286358); - [[Swing/RadioButtonCellEditor]]
-&epoch(1540286061); - [[Swing/ChangeSelection]]
-&epoch(1540285902); - [[Swing/EditorPaneListStyle]]
-&epoch(1540030244); - [[Swing/HeaderFont]]
-&epoch(1540030156); - [[Swing/ComponentList]]
-&epoch(1540030014); - [[Swing/EditableComboCellEditor]]
-&epoch(1540029914); - [[Swing/WaitCursor]]
-&epoch(1539935556); - [[Swing/FillsViewportHeight]]
-&epoch(1539935486); - [[Swing/ClipboardService]]
-&epoch(1539935446); - [[Swing/AlignedLabel]]
-&epoch(1539769338); - [[Swing/GhostText]]
-&epoch(1539769251); - [[Swing/DragSource]]
-&epoch(1539664020); - [[Swing/EventListener]]
-&epoch(1539577276); - [[Swing/ExtractFramesFromAnimatedGif]]
-&epoch(1539577221); - [[Swing/DisableAnimatedGif]]
-&epoch(1539577169); - [[Swing/RestartAnimatedGif]]
-&epoch(1539577140); - [[Swing/AnimatedToolTip]]
-&epoch(1539577108); - [[Swing/AnimatedGif]]
-&epoch(1539503197); - [[Swing/MultiClickThreshhold]]
-&epoch(1539502850); - [[Swing/GotoLine]]
-&epoch(1539433965); - [[Swing/ShowHidePasswordField]]
-&epoch(1539433901); - [[Swing/SingleInstanceService]]
-&epoch(1539433830); - [[Swing/SpinnerArrowButtonSize]]
-&epoch(1539342762); - [[Swing/ListMouseSelection]]
-&epoch(1539333687); - [[Swing/SystemIcon]]
-&epoch(1539333615); - [[Tips/LookAndFeelDebugAgent]]
-&epoch(1539179222); - [[Swing/ColumnModelPersistence]]
-&epoch(1539179191); - [[Swing/ColorTab]]
-&epoch(1538990725); - [[Swing/ContinuousLayout]]
-&epoch(1538836303); - [[Swing/InvokesStopCellEditing]]
-&epoch(1538836238); - [[Swing/DefaultSortingColumn]]
-&epoch(1538835850); - [[Swing/ComboBoxBorder]]
-&epoch(1538669809); - [[Swing/SingleClickCellEdit]]
-&epoch(1538669711); - [[Swing/TabSize]]
-&epoch(1538669674); - [[Swing/MinimumFrame]]
-&epoch(1538456159); - [[Swing/FocusTraversal]]
-&epoch(1538456043); - [[Swing/GetAllPopupMenus]]
-&epoch(1538455983); - [[Swing/TableBackground]]
-&epoch(1538455948); - [[Swing/TitledBorder]]
-&epoch(1538455911); - [[XSLT20]]
-&epoch(1538312524); - [[Swing/DeviceName]]
-&epoch(1538312500); - [[Swing/DesktopProperty]]
-&epoch(1538312456); - [[Swing/ZipFile]]
-&epoch(1538049080); - [[Swing/BorderSeparator]]
-&epoch(1538048992); - [[Swing/AllFonts]]
-&epoch(1538048911); - [[Swing/DragSourceMotionListener]]
-&epoch(1537937652); - [[Swing/BoldMetal]]
-&epoch(1537937563); - [[Swing/KeyBinding]]
-&epoch(1537937515); - [[Swing/MenuWithShadow]]
-&epoch(1537857544); - [[Swing/SearchBox]]
-&epoch(1537857531); - [[Swing/FileSystemTreeWithCheckBox]]
-&epoch(1537857507); - [[Swing/ExpandAllNodes]]
-&epoch(1537512971); - [[Swing/FixedDividerSplitPane]]
-&epoch(1537512681); - [[Swing/HyperlinkLabel]]
-&epoch(1537447013); - [[Swing/ComponentPopupMenu]]
-&epoch(1537446955); - [[Swing/FileHidingEnabled]]
-&epoch(1537446673); - [[Swing/FixedSizeFileChooser]]
-&epoch(1537263998); - [[Swing/InsertNodeInto]]
-&epoch(1537263883); - [[Swing/FileChooserInitialFocus]]
-&epoch(1537171126); - [[Swing/TextShiftOffset]]
-&epoch(1537103061); - [[Swing/ResetRowFilter]]
-&epoch(1537102969); - [[Swing/VolumeSlider]]
-&epoch(1536923441); - [[Swing/NumericTextField]]
-&epoch(1536923157); - [[Swing/TabSet]]
-&epoch(1536820495); - [[Swing/DraggableLinkButton]]
-&epoch(1536819692); - [[Swing/InputTypeCheckBox]]
-&epoch(1536819554); - [[Swing/ConstrainedProportions]]
-&epoch(1536818493); - [[Swing/FlatteningPathIterator]]
-&epoch(1536750051); - [[Swing/MidiSystem]]
-&epoch(1536749849); - [[Swing/MaximumRowCount]]
-&epoch(1536749806); - [[Swing/FileChooserFileAndFilterAlignment]]
-&epoch(1536749651); - [[Swing/Html]]
-&epoch(1536644421); - [[Swing/FilteredTable]]
-&epoch(1536644312); - [[Swing/CopyOnSelect]]
-&epoch(1536644114); - [[Swing/SelectionColor]]
-&epoch(1536644081); - [[Swing/HTMLAttributeID]]
-&epoch(1536643793); - [[Swing/_Font]]
-&epoch(1536564509); - [[Swing/RightSideRowHeader]]
-&epoch(1536305910); - [[Swing/DefaultFocus]]
-&epoch(1536305793); - [[Swing/FileListFlavor]]
-&epoch(1536225171); - [[Swing/LRComboBox]]
-&epoch(1536207085); - [[Swing/SetColumns]]
-&epoch(1536199382); - [[Swing/MaxWidthWrapOptionPane]]
-&epoch(1536199331); - [[Swing/MouseDrivenImageRotation]]
-&epoch(1536041126); - [[Swing/SecondaryLoop]]
-&epoch(1536040923); - [[Swing/ScrollBarOnHover]]
-&epoch(1535705330); - [[Swing/SplashScreen]]
-&epoch(1535705065); - [[Swing/DefaultButton]]
-&epoch(1535704968); - [[Swing/CustomCursor]]
-&epoch(1535704825); - [[Swing/ProgressStringAlignment]]
-&epoch(1535620026); - [[Swing/SynchronizedScrollingTables]]
-&epoch(1535619950); - [[Swing/TreeRowSelection]]
-&epoch(1535608727); - [[Swing/LayeredPane]]
-&epoch(1535608625); - [[Swing/StripeTable]]
-&epoch(1535608383); - [[Swing/ShowsRootHandles]]
-&epoch(1535608122); - [[Swing/DesktopIconSize]]
-&epoch(1535545927); - [[Swing/FlatTabbedPane]]
-&epoch(1535535199); - [[Swing/ComputeTitleWidth]]
-&epoch(1535535142); - [[Swing/AutomaticallyResizeFont]]
-&epoch(1535535114); - [[Swing/DisabledTextColor]]
-&epoch(1535435121); - [[Swing/NimbusTabbedPanePainter]]
-&epoch(1535435030); - [[Swing/PaddingComboBox]]
-&epoch(1535434916); - [[Swing/DragHereIcon]]
-&epoch(1535354305); - [[Swing/KeySelectionManager]]
-&epoch(1535090938); - [[Swing/SynchronizedScroll]]
-&epoch(1535086739); - [[Swing/Gradient]]
-&epoch(1535086075); - [[Swing/InactiveSpinnerInsets]]
-&epoch(1535086021); - [[Subversion/ViewCVS]]
-&epoch(1534935954); - [[Swing/ProgressMonitorInputStream]]
-&epoch(1534935861); - [[Swing/InternalFrameDropTarget]]
-&epoch(1534828899); - [[Swing/LastLineEditableTextArea]]
-&epoch(1534828790); - [[Swing/MultiLineTree]]
-&epoch(1534756816); - [[Swing/_Link]]
-&epoch(1534668049); - [[Swing/CentredBackgroundBorder]]
-&epoch(1534480189); - [[Swing/ParticularyNonEditableSpinner]]
-&epoch(1534332565); - [[Swing/CellEditorPopupMenu]]
-&epoch(1534231679); - [[Swing/PreventStartCellEditing]]
-&epoch(1534231410); - [[Swing/ToggleButtonGroup]]
-&epoch(1534231327); - [[Swing/FileChooserIconImage]]
-&epoch(1534141341); - [[Swing/SynthLookAndFeel]]
-&epoch(1534066768); - [[Swing/RoundedTextField]]
-&epoch(1533885704); - [[Swing/TranslucentTextField]]
-&epoch(1533885415); - [[Swing/TextFieldOnReadOnlyTextPane]]
-&epoch(1533806680); - [[Swing/TranslucentToolBar]]
-&epoch(1533727217); - [[Swing/StrokeMatteBorder]]
-&epoch(1533727060); - [[Swing/TreeNodeMaxLevel]]
-&epoch(1533620318); - [[Swing/UserObjectPersistence]]
-&epoch(1533620178); - [[Swing/FIFODocument]]
-&epoch(1533620086); - [[Swing/CyclingSpinnerModel]]
-&epoch(1533619631); - [[Swing/CloseInternalFrame]]
-&epoch(1533191258); - [[Swing/TriStateCheckBox]]
-&epoch(1533190914); - [[Swing/ShowingDisplayableVisible]]
-&epoch(1533126683); - [[Swing/SpinnerDateModel]]
-&epoch(1533126573); - [[Swing/ForceHeavyWeightPopupKey]]
-&epoch(1533013276); - [[Swing/PointInsidePrefSize]]
-&epoch(1533013205); - [[Swing/DetectScrollToBottom]]
-&epoch(1533013139); - [[Swing/HoverCloseButton]]
-&epoch(1532676478); - [[Swing/SmoothScroll]]
-&epoch(1532676434); - [[Swing/StyleConstants]]
-&epoch(1532511762); - [[Swing/MnemonicToolTip]]
-&epoch(1532511519); - [[Swing/GhostDragImage]]
-&epoch(1532511344); - [[Swing/DropcapLabel]]
-&epoch(1532422480); - [[Swing/HyperlinkListener]]
-&epoch(1532422420); - [[Swing/FocusCycleRoot]]
-&epoch(1532422362); - [[Swing/IndeterminateRegionPainter]]
-&epoch(1532073114); - [[Swing/InternalFrameTitleIcon]]
-&epoch(1532072960); - [[Swing/HorizontalFlip]]
-&epoch(1531897018); - [[Swing/ProgressMonitor]]
-&epoch(1531896960); - [[Swing/SystemExtensionHiding]]
-&epoch(1531896926); - [[Swing/RotatedIcon]]
-&epoch(1531828671); - [[Swing/SurrendersFocusOnKeystroke]]
-&epoch(1531821073); - [[Swing/TreeSelection]]
-&epoch(1531821046); - [[Swing/TriangleTickSlider]]
-&epoch(1531562202); - [[Swing/PopupMenuWidth]]
-&epoch(1531562136); - [[Swing/AnimatedIconInComboBox]]
-&epoch(1531562062); - [[Swing/RadioButtonMenuItemIcon]]
-&epoch(1531467466); - [[Swing/LeafTreeCellEditor]]
-&epoch(1531386569); - [[Swing/DisableItemComboBox]]
-&epoch(1531295006); - [[Swing/PopupMenuLayout]]
-&epoch(1531294924); - [[Swing/CurveLayout]]
-&epoch(1531294842); - [[Swing/BackupFile]]
-&epoch(1531198887); - [[Swing/ComboBoxEnterSelectablePopup]]
-&epoch(1531124586); - [[Swing/MaskForButton]]
-&epoch(1531124204); - [[JavaFX/AnimatedIcon]]
-&epoch(1531124188); - [[JavaFX]]
-&epoch(1531124039); - [[Relaxer/_Link]]
-&epoch(1531124027); - [[Relaxer/Options]]
-&epoch(1531124016); - [[Relaxer/NewsLog]]
-&epoch(1531123996); - [[Relaxer]]
-&epoch(1530862445); - [[Swing/TabTitleEditor]]
-&epoch(1530862400); - [[Swing/ScrollingCellEditor]]
-&epoch(1530862327); - [[Swing/Crossfade]]
-&epoch(1530774037); - [[Swing/WhitespaceMark]]
-&epoch(1530773652); - [[Swing/MouseInfo]]
-&epoch(1530696804); - [[Swing/NimbusTreeLinesStyle]]
-&epoch(1530696735); - [[Swing/TreeLineColor]]
-&epoch(1530533995); - [[Swing/BackgroundImage]]
-&epoch(1530513840); - [[Swing/_JSpinner]]
-&epoch(1530255892); - [[Swing/ExportToClipboard]]
-&epoch(1530249639); - [[Swing/RowHeaderStyle]]
-&epoch(1530249422); - [[Swing/MultisortHeaderRenderer]]
-&epoch(1530159992); - [[Swing/SystemClipboard]]
-&epoch(1530159764); - [[Swing/TableBorder]]
-&epoch(1530097415); - [[Swing/AutoScrollOnFocus]]
-&epoch(1529986330); - [[Swing/ClearSortingState]]
-&epoch(1529986205); - [[Swing/HeaderRatio]]
-&epoch(1529913858); - [[Swing/_JSlider]]
-&epoch(1529643672); - [[Swing/MouseWheel]]
-&epoch(1529643550); - [[Swing/CheckBoxCellEditor]]
-&epoch(1529643491); - [[Swing/PathIterator]]
-&epoch(1529643390); - [[Swing/SystemColor]]
-&epoch(1529571300); - [[Swing/TextFieldActionListener]]
-&epoch(1529571022); - [[Swing/AlignDecimalCellRenderer]]
-&epoch(1529056572); - [[Swing/MillisToDecideToPopup]]
-&epoch(1529040414); - [[FrontPage]]
-&epoch(1528966178); - [[Swing/RoundedDropDownList]]
-&epoch(1528883059); - [[Swing/MultipleButtonsInTableCell]]
-&epoch(1528882972); - [[Swing/TextFieldMargin]]
-&epoch(1528765145); - [[Swing/CellHighlight]]
-&epoch(1528765065); - [[Swing/DrawsLayeredHighlights]]
-&epoch(1528362910); - [[Swing/ZoomingAndPanning]]
-&epoch(1528362849); - [[Swing/EditColumnName]]
-&epoch(1528284859); - [[Swing/ComboPopupWidth]]
-&epoch(1528284775); - [[Swing/UpdateComboBoxItem]]
-&epoch(1528102281); - [[Swing/ComboBoxFocusBorder]]
-&epoch(1527942929); - [[Swing/FilterWithoutSorting]]
-&epoch(1527925713); - [[Swing/BlurButton]]
-&epoch(1527833329); - [[Swing/LookAndFeelChangeListener]]
-&epoch(1527833131); - [[Swing/Fade]]
-&epoch(1527833101); - [[Swing/Wipe]]
-&epoch(1527831757); - [[Swing/WavyLineSeparator]]
-&epoch(1527831200); - [[Swing/DesktopIconTaskBar]]
-&epoch(1527744974); - [[Swing/MenuBarBackground]]
-&epoch(1527744792); - [[Swing/IconScrollBar]]
-&epoch(1527744693); - [[Swing/DrawsTreeFocus]]
-&epoch(1527681587); - [[Tips/JNI_HWND]]
-&epoch(1527681481); - [[Tips/DebugPainterAgent]]
-&epoch(1527573335); - [[Swing/WheelOverNestedScrollPane]]
-&epoch(1527573130); - [[Swing/PanelCellEditorRenderer]]
-&epoch(1527241359); - [[Swing/Locale]]
-&epoch(1527241153); - [[Swing/HorizontalMouseWheel]]
-&epoch(1527146729); - [[Swing/TableModelEvent]]
-&epoch(1527146439); - [[Swing/TableHeaderHeight]]
-&epoch(1527077892); - [[Swing/ComboCellEditor]]
-&epoch(1527077728); - [[Swing/ProgressCircle]]
-&epoch(1526632297); - [[Swing/ComboBoxCellEditor]]
-&epoch(1526632227); - [[Swing/FixedSummaryRow]]
-&epoch(1526542371); - [[Swing/TabTitleHighlight]]
-&epoch(1526542328); - [[Swing/CellEditor]]
-&epoch(1526469782); - [[Swing/ToolTipOnCellBounds]]
-&epoch(1526469707); - [[Swing/BackgroundButtonIcon]]
-&epoch(1526469676); - [[Swing/PopupMenuBlockLayer]]
-&epoch(1526375894); - [[Swing/CloseableTabbedPane]]
-&epoch(1526375839); - [[Swing/HyperlinkHoverEffect]]
-&epoch(1526360603); - [[Swing/PreventChangingTabsByInput]]
-&epoch(1526023916); - [[Swing/TooltipInTableCell]]
-&epoch(1525865475); - [[Swing/MenuArrowIcon]]
-&epoch(1525848595); - [[Swing/TimerAction]]
-&epoch(1525848479); - [[Swing/TextPositionAndAlignment]]
-&epoch(1525686954); - [[Swing/BitSetCheckBoxes]]
-&epoch(1525463890); - [[Swing/DividerDraggingColor]]
-&epoch(1525240609); - [[Swing/ProgressBarSelectionColor]]
-&epoch(1525240468); - [[Swing/NimbusColorPalette]]
-&epoch(1525240247); - [[Swing/LineSplittingLabel]]
-&epoch(1525176842); - [[Swing/DashedLine]]
-&epoch(1525176793); - [[Swing/ColumnSelection]]
-&epoch(1525096484); - [[Swing/ThreeColumnLayout]]
-&epoch(1525080001); - [[Swing/FastRemoveOfListItems]]
-&epoch(1524833903); - [[Swing/HtmlDisable]]
-&epoch(1524833875); - [[Swing/InheritsPopupMenu]]
-&epoch(1524833796); - [[Swing/OverlappedScrollBar]]
-&epoch(1524722417); - [[Swing/AdjustPopupLocation]]
-&epoch(1524722301); - [[Swing/OnlyLeftMouseButtonDrag]]
-&epoch(1524650172); - [[Swing/GlyphVector]]
-&epoch(1524549167); - [[Swing/VerticalIconAlignMultilineText]]
-&epoch(1524549026); - [[Swing/DnDReorderTable]]
-&epoch(1524212658); - [[Swing/DisabledAreNavigable]]
-&epoch(1524212495); - [[Swing/SpinnerTextColor]]
-&epoch(1524212210); - [[Swing/TabWithProgressBar]]
-&epoch(1524211929); - [[Swing/SliderToolTips]]
-&epoch(1524203287); - [[Swing/ToolTipManager]]
-&epoch(1524052321); - [[Swing/WatermarkInTextField]]
-&epoch(1524052298); - [[Swing/InputHintPasswordField]]
-&epoch(1524036220); - [[Swing/DeleteKeyBeep]]
-&epoch(1524036075); - [[Swing/NimbusLookAndFeel]]
-&epoch(1524035780); - [[Swing/SelectAllButton]]
-&epoch(1523950049); - [[Swing/ToolTipInComboBox]]
-&epoch(1523949846); - [[Swing/SeparatorOnTextPane]]
-&epoch(1523949689); - [[Swing/ClearMnemonic]]
-&epoch(1523872450); - [[Swing/TabbedPaneWithCheckBox]]
-&epoch(1523507499); - [[Swing/DnDTree]]
-&epoch(1523506280); - [[Swing/RegisterFont]]
-&epoch(1523347756); - [[Swing/LeftScrollBar]]
-&epoch(1523347596); - [[Swing/GridBagLayout]]
-&epoch(1522993057); - [[Swing/StyleSheet]]
-&epoch(1522992667); - [[Swing/CheckBoxNodeTree]]
-&epoch(1522891815); - [[Swing/NumberEditor]]
-&epoch(1522891750); - [[Swing/TitledBorderToolTip]]
-&epoch(1522823551); - [[Swing/ComponentTitledBorder]]
-&epoch(1522823499); - [[Swing/ThumbArrowShape]]
-&epoch(1522751831); - [[Swing/FileChooserBottomAccessory]]
-&epoch(1522735716); - [[Swing/SizeLayoutManager]]
-&epoch(1522659003); - [[Swing/ClippedLRComboBox]]
-&epoch(1522405041); - [[Swing/TraverseAllNodes]]
-&epoch(1522382834); - [[Swing/FocusTraversalKeys]]
-&epoch(1522312773); - [[Swing/SmyliyIconStyle]]
-&epoch(1522312707); - [[Swing/IconTitledBorder]]
-&epoch(1522312652); - [[Swing/CheckBoxMenuItemIcon]]
-&epoch(1522312523); - [[English]]
-&epoch(1522228763); - [[Swing/RadioButtonsInTableCell]]
-&epoch(1522131230); - [[Swing/StripedProgressBar]]
-&epoch(1522131165); - [[Swing/HonorDisplayProperties]]
-&epoch(1522049416); - [[Swing/UndoRedoCheckBoxes]]
-&epoch(1522043088); - [[Swing/MenuBarLayout]]
-&epoch(1521790232); - [[Swing/NoArrowButtonComboCellEditor]]
-&epoch(1521790114); - [[Swing/SlideTableRows]]
-&epoch(1521695609); - [[Swing/CheckBoxCellList]]
-&epoch(1521695557); - [[Swing/TreeRootVisible]]
-&epoch(1521520838); - [[Swing/AsksAllowsChildren]]
-&epoch(1521520646); - [[Swing/TextLayout]]
-&epoch(1521335176); - [[Swing/SortColumnColor]]
-&epoch(1521335007); - [[Swing/FirstCharToUpperCase]]
-&epoch(1521192258); - [[Swing/ButtonWidth]]
-&epoch(1521192119); - [[Swing/TitledBorderHorizontalInsetOfText]]
-&epoch(1521087518); - [[Swing/TableSorter]]
-&epoch(1521015736); - [[Swing/RoundButton]]
-&epoch(1521015603); - [[Swing/InputMap]]
-&epoch(1521015474); - [[Swing/FontSilhouette]]
-&epoch(1520941617); - [[Swing/FileFilter]]
-&epoch(1520926388); - [[Swing/CalendarViewTable]]
-&epoch(1520918620); - [[Javadoc/Typo]]
-&epoch(1520917952); - [[Swing/CenterFrame]]
-&epoch(1520917590); - [[Swing/CalendarViewList]]
-&epoch(1520847675); - [[Swing/VisibleListSizeInScrollPane]]
-&epoch(1520847583); - [[Swing/PrototypeDisplayValue]]
-&epoch(1520568664); - [[Swing/BrowserLauncher]]
-&epoch(1520495543); - [[Swing/BasicComboPopup]]
-&epoch(1520417406); - [[Swing/SimpleSyntaxHighlight]]
-&epoch(1520417315); - [[Swing/SpringLayout]]
-&epoch(1520323732); - [[Swing/ClippedTabLabel]]
-&epoch(1519971619); - [[Swing/ToolTipBorder]]
-&epoch(1519967862); - [[Swing/LineCursor]]
-&epoch(1519967630); - [[Swing/PlaceholderForEmptyTable]]
-&epoch(1519967502); - [[Swing/PaletteInternalFrame]]
-&epoch(1519967191); - [[Swing/LightboxLikeDisplay]]
-&epoch(1519893841); - [[Swing/TreeLeafIcon]]
-&epoch(1519883145); - [[Swing/ColumnSelectability]]
-&epoch(1519812479); - [[Swing/DragScrollLayer]]
-&epoch(1519715219); - [[Swing/TableCellSelectionListener]]
-&epoch(1519709675); - [[Swing/Preferences]]
-&epoch(1519709107); - [[Swing/MoveRow]]
-&epoch(1519704893); - [[Swing/PopupWithoutClickOnMenu]]
-&epoch(1519704809); - [[Swing/VerifyInputWhenFocusTarget]]
-&epoch(1519635292); - [[Swing/MenuItemAcceleratorAlignment]]
-&epoch(1519469610); - [[Swing/TriStateSorting]]
-&epoch(1519469437); - [[Swing/ColumnSpanningCellRenderer]]
-&epoch(1519469343); - [[Swing/WindowClosing]]
-&epoch(1519469109); - [[Swing/IIOMetadata]]
-&epoch(1519389389); - [[Swing/RecursiveFileSearch]]
-&epoch(1519359158); - [[Swing/ExpandsSelectedPaths]]
-&epoch(1519358876); - [[Swing/SwingWorker]]
-&epoch(1519294520); - [[Swing/TreeComboBox]]
-&epoch(1519275885); - [[Swing/ScrollRectToVisible]]
-&epoch(1519275596); - [[Swing/FileChooserCurrentDirectory]]
-&epoch(1519193439); - [[Swing/FullScreen]]
-&epoch(1519185916); - [[Swing/JustifiedLabel]]
-&epoch(1519122083); - [[Swing/_JDK6]]
-&epoch(1519121456); - [[Swing/IndeterminateCycleTime]]
-&epoch(1519121333); - [[Swing/ShowMnemonics]]
-&epoch(1519108245); - [[Swing/KineticScrolling]]
-&epoch(1519108056); - [[Swing/DifferentCellHeight]]
-&epoch(1518866367); - [[Swing/WindowOpacity]]
-&epoch(1518866301); - [[Swing/CellEditorLayout]]
-&epoch(1518778470); - [[Swing/ToolTipLocation]]
-&epoch(1518683286); - [[Swing/DisableScrolling]]
-&epoch(1518514382); - [[Swing/MultipleButtonsInTreeNode]]
-&epoch(1518505229); - [[Swing/SortTree]]
-&epoch(1518432471); - [[Swing/_TreeCellRenderer]]
-&epoch(1518432454); - [[Swing/_TreeCellEditor]]
-&epoch(1518171467); - [[Swing/HorizontalAlignmentHeaderRenderer]]
-&epoch(1518171405); - [[Swing/StayOpenCheckBoxMenuItem]]
-&epoch(1518074237); - [[Swing/UninstallListeners]]
-&epoch(1517996000); - [[Swing/HTMLEditorKit]]
-&epoch(1517898591); - [[Swing/AnchorTextColor]]
-&epoch(1517825458); - [[Swing/AutomaticallyCloseDialog]]
-&epoch(1517561668); - [[Swing/ColorComboBox]]
-&epoch(1517481633); - [[Swing/MaskFormatterPlaceholder]]
-&epoch(1517481494); - [[Swing/NoWrapTextPane]]
-&epoch(1517308759); - [[Swing/ScrollBarSearchHighlighter]]
-&epoch(1517231291); - [[Swing/InsertHtmlText]]
-&epoch(1517132943); - [[Swing/TranslucentTree]]
-&epoch(1517132863); - [[Swing/TreeNodeHighlightSearch]]
-&epoch(1517132792); - [[Swing/ResizingColumnAndTable]]
-&epoch(1517024500); - [[Swing/FocusAfterClosingCurrentTab]]
-&epoch(1517024290); - [[Swing/TreeCellMargin]]
-&epoch(1516974348); - [[Swing/CardLayoutTabbedPane]]
-&epoch(1516974231); - [[Swing/SelectNextRow]]
-&epoch(1516783705); - [[Swing/CondensedFontLabel]]
-&epoch(1516783197); - [[Swing/InvertedSlider]]
-&epoch(1516683029); - [[Swing/TreeExpandedIcon]]
-&epoch(1516604576); - [[Swing/_JTextComponent]]
-&epoch(1516604450); - [[Swing/CaretColor]]
-&epoch(1516338140); - [[Swing/RolloverBooleanRenderer]]
-&epoch(1516338060); - [[Swing/OptionPaneDefaultFocus]]
-&epoch(1516259392); - [[Swing/ClickTrayIcon]]
-&epoch(1516259305); - [[Swing/ComboItemHeight]]
-&epoch(1516184957); - [[Swing/CheckedComboBox]]
-&epoch(1516099956); - [[Swing/FrameIcon]]
-&epoch(1515841012); - [[Swing/BreadcrumbList]]
-&epoch(1515661099); - [[Swing/PropertyTable]]
-&epoch(1515660410); - [[Swing/SearchBarLayoutComboBox]]
-&epoch(1515575147); - [[Swing/ClearGlobalFocusOwner]]
-&epoch(1515575071); - [[Swing/ExpandablePanel]]
-&epoch(1515486557); - [[Swing/DeleteButtonInCell]]
-&epoch(1515413872); - [[Swing/InternalFrameTitleAlignment]]
-&epoch(1515317372); - [[Swing/GetComponentsRecursively]]
-&epoch(1515317055); - [[Swing/TableOfContentsTree]]
-&epoch(1515232644); - [[Swing/PixelGrabber]]
-&epoch(1515153636); - [[Swing/DateCellEditor]]
-&epoch(1515142808); - [[Swing/SwapInternalFramesWithTabs]]
-&epoch(1515142547); - [[Swing/RootPaneBackground]]
-&epoch(1514976934); - [[Swing/InternalFrameTitleBar]]
-&epoch(1514896955); - [[Swing/PersistenceService]]
-&epoch(1514699761); - [[Swing/SpinCalendarField]]
-&epoch(1514699666); - [[Swing/RippleBorder]]
-&epoch(1514532173); - [[Swing/UndoManager]]
-&epoch(1514532061); - [[Swing/TwoProgressBars]]
-&epoch(1514467713); - [[Swing/CheckBoxNodeEditor]]
-&epoch(1514367079); - [[Swing/TabTitleAlignment]]
-&epoch(1514366939); - [[Swing/WindowClosingAction]]
-&epoch(1514366861); - [[Swing/ProgressComboBox]]
-&epoch(1514276183); - [[Swing/ExpandingTextArea]]
-&epoch(1514275636); - [[Swing/TabbedPane]]
-&epoch(1514275599); - [[Swing/FileChooserMultiSelection]]
-&epoch(1514275563); - [[Swing/ClearComboBoxItemSelection]]
-&epoch(1514268706); - [[Swing/SpinnerNumberModel]]
-&epoch(1514268614); - [[Swing/CustomBevelBorder]]
-&epoch(1514205724); - [[Swing/ExpandedDescendants]]
-&epoch(1514095911); - [[Swing/ButtonPainted]]
-&epoch(1514013840); - [[Swing/DropOnTabTitle]]
-&epoch(1514013663); - [[Swing/RollOverTree]]
-&epoch(1513932049); - [[Swing/SingleInstanceApplication]]
-&epoch(1513834468); - [[Swing/DisableDefaultIcon]]
-&epoch(1513755331); - [[Swing/RightAlignComponentBorder]]
-&epoch(1513488718); - [[Swing/NonDetachableToolBar]]
