-&epoch(1621181902); - [[Swing/_Border]]
-&epoch(1601963593); - [[Swing/SpinnerArrowButtonSize]]
-&epoch(1601963474); - [[Swing/ListMouseSelection]]
-&epoch(1601963347); - [[Swing/ColumnModelPersistence]]
-&epoch(1601828337); - [[Swing/DesktopPaneDragMode]]
-&epoch(1601828262); - [[Swing/_JInternalFrame]]
-&epoch(1601746854); - [[Swing/ColorTab]]
-&epoch(1601746764); - [[Swing/DefaultSortingColumn]]
-&epoch(1601702387); - [[Swing/MinimumFrame]]
-&epoch(1601702048); - [[Swing/ComboBoxBorder]]
-&epoch(1601701935); - [[Swing/ContinuousLayout]]
-&epoch(1601601610); - [[Swing/TabSet]]
-&epoch(1601601469); - [[Swing/GetAllPopupMenus]]
-&epoch(1601601386); - [[Swing/TabSize]]
-&epoch(1601601146); - [[Swing/TableBackground]]
-&epoch(1601543874); - [[Swing/FocusTraversal]]
-&epoch(1601543772); - [[Swing/SingleClickCellEdit]]
-&epoch(1601543667); - [[Swing/TitledBorder]]
-&epoch(1601448481); - [[Swing/StatusBar]]
-&epoch(1601429676); - [[Swing/PasswordFieldCutCopyAllowed]]
-&epoch(1601429455); - [[Swing/ZipFile]]
-&epoch(1601429388); - [[Swing/DesktopProperty]]
-&epoch(1601429286); - [[Swing/DeviceName]]
-&epoch(1601371973); - [[Swing/DragSourceMotionListener]]
-&epoch(1601371862); - [[Swing/BoldMetal]]
-&epoch(1601371823); - [[Swing/FileSystemTreeWithCheckBox]]
-&epoch(1601371730); - [[Swing/AllFonts]]
-&epoch(1601222543); - [[Swing/ShowHidePasswordField]]
-&epoch(1601109274); - [[Swing/BorderSeparator]]
-&epoch(1601109171); - [[Swing/SearchBox]]
-&epoch(1601109061); - [[Swing/KeyBinding]]
-&epoch(1601109011); - [[Swing/ExpandAllNodes]]
-&epoch(1600789659); - [[Swing/ComponentPopupMenu]]
-&epoch(1600789464); - [[Swing/HyperlinkLabel]]
-&epoch(1600789345); - [[Swing/FileHidingEnabled]]
-&epoch(1600647524); - [[Swing/MetalTheme]]
-&epoch(1600519527); - [[Swing/FixedDividerSplitPane]]
-&epoch(1600519473); - [[Swing/FixedSizeFileChooser]]
-&epoch(1600519425); - [[Swing/FileChooserInitialFocus]]
-&epoch(1600416796); - [[Swing/InsertNodeInto]]
-&epoch(1600416733); - [[Swing/TextShiftOffset]]
-&epoch(1600416574); - [[Swing/InvokesStopCellEditing]]
-&epoch(1600307082); - [[Swing/ResetRowFilter]]
-&epoch(1600307016); - [[Swing/ConstrainedProportions]]
-&epoch(1600306952); - [[Swing/VolumeSlider]]
-&epoch(1600306895); - [[Swing/FlatteningPathIterator]]
-&epoch(1600267351); - [[Swing/DraggableLinkButton]]
-&epoch(1600267290); - [[Swing/FileChooserFileAndFilterAlignment]]
-&epoch(1600267251); - [[Swing/Html]]
-&epoch(1600176215); - [[Swing/ScreenResolution]]
-&epoch(1600172927); - [[Swing/NumericTextField]]
-&epoch(1600172775); - [[Swing/SelectionColor]]
-&epoch(1600172657); - [[Swing/ComboBoxSelectionBackground]]
-&epoch(1600014239); - [[Swing/ArrowLines]]
-&epoch(1599618419); - [[Swing/InputTypeCheckBox]]
-&epoch(1599618367); - [[Swing/MidiSystem]]
-&epoch(1599618338); - [[Swing/FilteredTable]]
-&epoch(1599474439); - [[Swing/_TableRowSorter]]
-&epoch(1599474403); - [[Swing/LocalDateFilter]]
-&epoch(1599093908); - [[Swing/MaximumRowCount]]
-&epoch(1599093861); - [[Swing/HTMLAttributeID]]
-&epoch(1599093780); - [[Swing/RightSideRowHeader]]
-&epoch(1598939456); - [[Swing/DefaultFocus]]
-&epoch(1598939342); - [[Swing/CopyOnSelect]]
-&epoch(1598939233); - [[Swing/MaxWidthWrapOptionPane]]
-&epoch(1598852085); - [[Swing/HorizontalWrapComboPopup]]
-&epoch(1598800558); - [[Swing/CornerRibbonLabel]]
-&epoch(1598800123); - [[Swing/_Layout]]
-&epoch(1598800076); - [[Swing/OverlayCardLayout]]
-&epoch(1598785813); - [[Swing/FileListFlavor]]
-&epoch(1598785707); - [[Swing/LRComboBox]]
-&epoch(1598785652); - [[Swing/SynchronizedScrollingTables]]
-&epoch(1598597561); - [[Swing/SetColumns]]
-&epoch(1598597507); - [[Swing/SecondaryLoop]]
-&epoch(1598597475); - [[Swing/TreeRowSelection]]
-&epoch(1598520509); - [[Swing/MouseDrivenImageRotation]]
-&epoch(1598520458); - [[Swing/SplashScreen]]
-&epoch(1598520397); - [[Swing/LayeredPane]]
-&epoch(1598338667); - [[Swing/ProgressStringAlignment]]
-&epoch(1598338606); - [[Swing/DesktopIconSize]]
-&epoch(1598338555); - [[Swing/AutomaticallyResizeFont]]
-&epoch(1598198254); - [[Swing/TranslucentFrameShape]]
-&epoch(1598170480); - [[Swing/ShowsRootHandles]]
-&epoch(1598170446); - [[Swing/DisabledTextColor]]
-&epoch(1598088819); - [[Swing/StripeTable]]
-&epoch(1598088722); - [[Swing/ComputeTitleWidth]]
-&epoch(1598088653); - [[Swing/DragHereIcon]]
-&epoch(1597910132); - [[Swing/FlatTabbedPane]]
-&epoch(1597910033); - [[Swing/PaddingComboBox]]
-&epoch(1597909764); - [[Swing/SynchronizedScroll]]
-&epoch(1597811465); - [[Swing/NimbusTabbedPanePainter]]
-&epoch(1597811321); - [[Swing/KeySelectionManager]]
-&epoch(1597811195); - [[Swing/Gradient]]
-&epoch(1597694899); - [[Swing/InactiveSpinnerInsets]]
-&epoch(1597694802); - [[Swing/InternalFrameDropTarget]]
-&epoch(1597694715); - [[Swing/LastLineEditableTextArea]]
-&epoch(1597592773); - [[Swing/Tracking]]
-&epoch(1597582186); - [[Swing/CondensedFontLabel]]
-&epoch(1597565546); - [[Swing/ProgressMonitorInputStream]]
-&epoch(1597565456); - [[Swing/MultiLineTree]]
-&epoch(1597565411); - [[Swing/PreventStartCellEditing]]
-&epoch(1597199559); - [[Swing/CentredBackgroundBorder]]
-&epoch(1597199437); - [[Swing/ParticularyNonEditableSpinner]]
-&epoch(1597199386); - [[Swing/FileChooserIconImage]]
-&epoch(1597126663); - [[Swing/CellEditorPopupMenu]]
-&epoch(1597126616); - [[Swing/ToggleButtonGroup]]
-&epoch(1597126561); - [[Swing/UserObjectPersistence]]
-&epoch(1597008109); - [[Swing/FlatTable]]
-&epoch(1596915175); - [[Swing/SynthLookAndFeel]]
-&epoch(1596915135); - [[Swing/TextFieldOnReadOnlyTextPane]]
-&epoch(1596915089); - [[Swing/FIFODocument]]
-&epoch(1596872107); - [[Swing/_TestedEnvironments]]
-&epoch(1596871879); - [[Swing/TranslucentTextField]]
-&epoch(1596871840); - [[Swing/TranslucentToolBar]]
-&epoch(1596871782); - [[Swing/CloseInternalFrame]]
-&epoch(1596683922); - [[Swing/StrokeMatteBorder]]
-&epoch(1596683876); - [[Swing/CyclingSpinnerModel]]
-&epoch(1596683835); - [[Swing/ForceHeavyWeightPopupKey]]
-&epoch(1596542913); - [[Swing/SpinnerDateModel]]
-&epoch(1596542485); - [[Swing/PointInsidePrefSize]]
-&epoch(1596542393); - [[Swing/TriStateCheckBox]]
-&epoch(1596542190); - [[Swing/HoverCloseButton]]
-&epoch(1596401869); - [[Swing/ColorUniversalDesignCalendar]]
-&epoch(1596193187); - [[Swing/StyleConstants]]
-&epoch(1596193137); - [[Swing/MnemonicToolTip]]
-&epoch(1596193103); - [[Swing/HyperlinkListener]]
-&epoch(1596193007); - [[Swing/NotificationBadge]]
-&epoch(1596077908); - [[Swing/SmoothScroll]]
-&epoch(1596077823); - [[Swing/GhostDragImage]]
-&epoch(1596077734); - [[Swing/FocusCycleRoot]]
-&epoch(1595616533); - [[Swing/DetectScrollToBottom]]
-&epoch(1595616485); - [[Swing/DropcapLabel]]
-&epoch(1595616449); - [[Swing/IndeterminateRegionPainter]]
-&epoch(1595379922); - [[Swing/InternalFrameTitleIcon]]
-&epoch(1595379855); - [[Swing/SystemExtensionHiding]]
-&epoch(1595379792); - [[Swing/SurrendersFocusOnKeystroke]]
-&epoch(1595181881); - [[Swing/ReverseDirectionSpinner]]
-&epoch(1595181847); - [[Swing/_JSpinner]]
-&epoch(1594885746); - [[Swing/HorizontalFlip]]
-&epoch(1594885690); - [[Swing/ProgressMonitor]]
-&epoch(1594883661); - [[Swing/TreeSelection]]
-&epoch(1594797295); - [[Swing/TriangleTickSlider]]
-&epoch(1594797202); - [[Swing/AnimatedIconInComboBox]]
-&epoch(1594797161); - [[Swing/RadioButtonMenuItemIcon]]
-&epoch(1594690999); - [[Swing/YesLastOptionPane]]
-&epoch(1594690727); - [[Swing/PreserveTopLevelSelection]]
-&epoch(1594690594); - [[Swing/TabbedPaneLabelShift]]
-&epoch(1594367927); - [[Swing/LeafTreeCellEditor]]
-&epoch(1594367904); - [[Swing/DisableItemComboBox]]
-&epoch(1594367847); - [[Swing/BackupFile]]
-&epoch(1594099354); - [[Swing/PopupMenuWidth]]
-&epoch(1594099257); - [[Swing/CurveLayout]]
-&epoch(1594099184); - [[Swing/ComboBoxEnterSelectablePopup]]
-&epoch(1593969364); - [[Swing/_JTextComponent]]
-&epoch(1593969259); - [[Swing/CaretWidth]]
-&epoch(1593771808); - [[Swing/PopupMenuLayout]]
-&epoch(1593771761); - [[Swing/MaskForButton]]
-&epoch(1593771733); - [[Swing/Crossfade]]
-&epoch(1593631315); - [[Swing/UIDefaultsOverrides]]
-&epoch(1593631168); - [[Swing/ScrollingCellEditor]]
-&epoch(1593631057); - [[Swing/MouseInfo]]
-&epoch(1593482951); - [[Swing/TabTitleEditor]]
-&epoch(1593482893); - [[Swing/TreeLineColor]]
-&epoch(1593482793); - [[Swing/DiagonallySplitCellCalendar]]
-&epoch(1593166987); - [[Swing/WhitespaceMark]]
-&epoch(1593166946); - [[Swing/NimbusTreeLinesStyle]]
-&epoch(1593166852); - [[Swing/BackgroundImage]]
-&epoch(1592985811); - [[Swing/SpinnerEditor]]
-&epoch(1592761559); - [[Swing/UnicodeBlock]]
-&epoch(1592447599); - [[Swing/MultisortHeaderRenderer]]
-&epoch(1592447495); - [[Swing/MouseWheelTabCycling]]
-&epoch(1592121999); - [[Swing/SystemClipboard]]
-&epoch(1592121871); - [[Swing/SystemColor]]
-&epoch(1591883953); - [[Swing/RowHeaderStyle]]
-&epoch(1591883902); - [[Swing/AutoScrollOnFocus]]
-&epoch(1591883857); - [[Swing/HeaderRatio]]
-&epoch(1591764297); - [[Swing/ExportToClipboard]]
-&epoch(1591764225); - [[Swing/TableBorder]]
-&epoch(1591764167); - [[Swing/MouseWheel]]
-&epoch(1591714251); - [[Swing/ClearSortingState]]
-&epoch(1591714207); - [[Swing/CheckBoxCellEditor]]
-&epoch(1591714140); - [[Swing/TextFieldActionListener]]
-&epoch(1591603283); - [[Swing/SortedListModel]]
-&epoch(1591517499); - [[Swing/RotateTabRuns]]
-&epoch(1591513190); - [[Swing/AlignDecimalCellRenderer]]
-&epoch(1591513126); - [[Swing/PathIterator]]
-&epoch(1591513054); - [[Swing/MultipleButtonsInTableCell]]
-&epoch(1591431669); - [[Swing/RoundedDropDownList]]
-&epoch(1591431538); - [[Swing/MillisToDecideToPopup]]
-&epoch(1591431462); - [[Swing/TextFieldMargin]]
-&epoch(1591240363); - [[Swing/EditColumnName]]
-&epoch(1591240197); - [[Swing/CellHighlight]]
-&epoch(1591240139); - [[Swing/Fade]]
-&epoch(1591092266); - [[Swing/ZoomingAndPanning]]
-&epoch(1591092216); - [[Swing/Wipe]]
-&epoch(1590979270); - [[Ant/ErrorProne]]
-&epoch(1590948845); - [[Swing/_CellEditor]]
-&epoch(1590927003); - [[Swing/UpdateComboBoxItem]]
-&epoch(1590926883); - [[Swing/LookAndFeelChangeListener]]
-&epoch(1590926810); - [[Swing/SelectableToolTip]]
-&epoch(1590768689); - [[Swing/DrawsLayeredHighlights]]
-&epoch(1590768611); - [[Swing/FilterWithoutSorting]]
-&epoch(1590768538); - [[Swing/WavyLineSeparator]]
-&epoch(1590515135); - [[Swing/ComboPopupWidth]]
-&epoch(1590515091); - [[Swing/DesktopIconTaskBar]]
-&epoch(1590515050); - [[Swing/IconScrollBar]]
-&epoch(1590398762); - [[Swing/LabelForRequestFocus]]
-&epoch(1590339309); - [[Swing/LabelForDisplayedMnemonic]]
-&epoch(1590137023); - [[Swing/ComboBoxFocusBorder]]
-&epoch(1590136939); - [[Swing/MenuBarBackground]]
-&epoch(1590136844); - [[Swing/WheelOverNestedScrollPane]]
-&epoch(1590054916); - [[Swing/DrawsTreeFocus]]
-&epoch(1590054881); - [[Swing/PanelCellEditorRenderer]]
-&epoch(1590054818); - [[Swing/HorizontalMouseWheel]]
-&epoch(1589933515); - [[Swing/TableModelEvent]]
-&epoch(1589933458); - [[Swing/ComboCellEditor]]
-&epoch(1589933371); - [[Swing/ComboBoxCellEditor]]
-&epoch(1589478222); - [[Swing/RoundedComboBox]]
-&epoch(1589478168); - [[Swing/RoundedTextField]]
-&epoch(1589440778); - [[Swing/FixedSummaryRow]]
-&epoch(1589440736); - [[Swing/TabTitleHighlight]]
-&epoch(1589440627); - [[Swing/BigDecimalSpinnerModel]]
-&epoch(1589045655); - [[Swing/CellEditor]]
-&epoch(1589045603); - [[Swing/BackgroundButtonIcon]]
-&epoch(1589045553); - [[Swing/CloseableTabbedPane]]
-&epoch(1588758832); - [[Swing/TableHeaderHeight]]
-&epoch(1588758753); - [[Swing/PopupMenuBlockLayer]]
-&epoch(1588758680); - [[Swing/HyperlinkHoverEffect]]
-&epoch(1588583071); - [[Swing/FileViewFullRowSelection]]
-&epoch(1588579752); - [[Swing/GetComponentsRecursively]]
-&epoch(1588482765); - [[Swing/TooltipInTableCell]]
-&epoch(1588482712); - [[Swing/TimerAction]]
-&epoch(1588482664); - [[Swing/DisabledOkButtonOptionPane]]
-&epoch(1588157479); - [[Swing/ToolTipOnCellBounds]]
-&epoch(1588157415); - [[Swing/TextPositionAndAlignment]]
-&epoch(1588157321); - [[Swing/SameSizeButtons]]
-&epoch(1588060789); - [[Swing/PreventChangingTabsByInput]]
-&epoch(1588060691); - [[Swing/MenuArrowIcon]]
-&epoch(1588060607); - [[Swing/BitSetCheckBoxes]]
-&epoch(1587981005); - [[Swing/OptionPaneBackground]]
-&epoch(1587815226); - [[Swing/DividerDraggingColor]]
-&epoch(1587815183); - [[Swing/ProgressBarSelectionColor]]
-&epoch(1587815148); - [[Swing/NimbusColorPalette]]
-&epoch(1587720965); - [[Swing/DashedLine]]
-&epoch(1587720852); - [[Swing/ColumnSelection]]
-&epoch(1587634886); - [[Swing/HtmlDisable]]
-&epoch(1587634805); - [[Swing/FastRemoveOfListItems]]
-&epoch(1587634648); - [[Swing/InheritsPopupMenu]]
-&epoch(1587550475); - [[Earphones]]
-&epoch(1587549180); - [[Swing/ThreeColumnLayout]]
-&epoch(1587549093); - [[Swing/OverlappedScrollBar]]
-&epoch(1587548969); - [[Swing/AdjustPopupLocation]]
-&epoch(1587319737); - [[Swing/LockToPositionOnScroll]]
-&epoch(1587282212); - [[Swing/OnlyLeftMouseButtonDrag]]
-&epoch(1587282163); - [[Swing/TabWithProgressBar]]
-&epoch(1587282129); - [[Swing/GlyphVector]]
-&epoch(1587211939); - [[Swing/ScrollBarOnHover]]
-&epoch(1587204164); - [[Swing/VerticalIconAlignMultilineText]]
-&epoch(1587204086); - [[Swing/DisabledAreNavigable]]
-&epoch(1587203967); - [[Swing/WatermarkInTextField]]
-&epoch(1586623142); - [[Swing/DnDReorderTable]]
-&epoch(1586623048); - [[Swing/SpinnerTextColor]]
-&epoch(1586623002); - [[Swing/InputHintPasswordField]]
-&epoch(1586595260); - [[Swing/SelectAllButton]]
-&epoch(1586595198); - [[Swing/ToolTipManager]]
-&epoch(1586595149); - [[Swing/SeparatorOnTextPane]]
-&epoch(1586527269); - [[Swing/ViewportBorder]]
-&epoch(1586520157); - [[Swing/SliderToolTips]]
-&epoch(1586520021); - [[Swing/ClearMnemonic]]
-&epoch(1586411066); - [[Swing/NimbusLookAndFeel]]
-&epoch(1586410848); - [[Swing/TabbedPaneWithCheckBox]]
-&epoch(1586410796); - [[Swing/RegisterFont]]
-&epoch(1586329806); - [[Swing/SingleInstanceApplication]]
-&epoch(1586329786); - [[Swing/BlurButton]]
-&epoch(1586329720); - [[Swing/MenuWithShadow]]
-&epoch(1586329680); - [[Swing/DnDTabbedPane]]
-&epoch(1586329534); - [[Swing/AnimatedCursor]]
-&epoch(1586329416); - [[Swing/DnDTree]]
-&epoch(1586329207); - [[Swing/LeftScrollBar]]
-&epoch(1586245249); - [[Swing/GridBagLayout]]
-&epoch(1586245148); - [[Swing/SliderCurrentLabelColor]]
-&epoch(1586244908); - [[Swing/TranslucentSpinner]]
-&epoch(1585902729); - [[Swing/NumberEditor]]
-&epoch(1585902606); - [[Swing/StyleSheet]]
-&epoch(1585902534); - [[Swing/ComponentTitledBorder]]
-&epoch(1585820303); - [[Swing/CheckBoxNodeTree]]
-&epoch(1585820186); - [[Swing/TitledBorderToolTip]]
-&epoch(1585820054); - [[Swing/ThumbArrowShape]]
-&epoch(1585649202); - [[Swing/ShowingDisplayableVisible]]
-&epoch(1585630294); - [[Swing/FileChooserBottomAccessory]]
-&epoch(1585630203); - [[Swing/ClippedLRComboBox]]
-&epoch(1585630158); - [[Swing/SmyliyIconStyle]]
-&epoch(1585629950); - [[Swing/RotatedVerticalTextTabs]]
-&epoch(1585396244); - [[Swing/SizeLayoutManager]]
-&epoch(1585396195); - [[Swing/FocusTraversalKeys]]
-&epoch(1585396026); - [[Swing/IconTitledBorder]]
-&epoch(1585287757); - [[Swing/RadioButtonsInTableCell]]
-&epoch(1585287678); - [[Swing/NoArrowButtonComboCellEditor]]
-&epoch(1585287595); - [[Swing/ExpandActiveTabWidth]]
-&epoch(1585203180); - [[Swing/CheckBoxMenuItemIcon]]
-&epoch(1585202971); - [[Swing/StripedProgressBar]]
-&epoch(1585202911); - [[Swing/SlideTableRows]]
-&epoch(1585048405); - [[Swing/UndoRedoCheckBoxes]]
-&epoch(1585048344); - [[Swing/TreeRootVisible]]
-&epoch(1585048177); - [[Swing/HonorDisplayProperties]]
-&epoch(1584962039); - [[Swing/ComboBoxPlaceholder]]
-&epoch(1584809420); - [[Swing/TraverseAllNodes]]
-&epoch(1584809195); - [[Swing/MenuBarLayout]]
-&epoch(1584809130); - [[Swing/CheckBoxCellList]]
-&epoch(1584728599); - [[Swing/AsksAllowsChildren]]
-&epoch(1584728528); - [[Swing/TextLayout]]
-&epoch(1584701202); - [[Swing/FirstCharToUpperCase]]
-&epoch(1584615600); - [[Swing/CenterFrame]]
-&epoch(1584615496); - [[Swing/TitledBorderHorizontalInsetOfText]]
-&epoch(1584615422); - [[Swing/FontSilhouette]]
-&epoch(1584615379); - [[Swing/BrowserLauncher]]
-&epoch(1584537353); - [[Swing/TableSorter]]
-&epoch(1584537186); - [[Swing/SortColumnColor]]
-&epoch(1584537144); - [[Swing/ButtonWidth]]
-&epoch(1584537107); - [[Swing/InputMap]]
-&epoch(1584437548); - [[Swing/CalendarViewTable]]
-&epoch(1584437501); - [[Swing/BasicComboPopup]]
-&epoch(1584437379); - [[Swing/SimpleSyntaxHighlight]]
-&epoch(1584437339); - [[Swing/ToolTipBorder]]
-&epoch(1584354237); - [[Swing/DisableRightClickOnMenu]]
-&epoch(1584286773); - [[Swing/DisableRightClick]]
-&epoch(1584105273); - [[Swing/CalendarViewList]]
-&epoch(1584105230); - [[Swing/ClippedTabLabel]]
-&epoch(1584105189); - [[Swing/LineCursor]]
-&epoch(1584015003); - [[Swing/VisibleListSizeInScrollPane]]
-&epoch(1584014924); - [[Swing/PaletteInternalFrame]]
-&epoch(1584014839); - [[Swing/TreeLeafIcon]]
-&epoch(1583922231); - [[Swing/SpringLayout]]
-&epoch(1583922173); - [[Swing/PlaceholderForEmptyTable]]
-&epoch(1583922134); - [[Swing/ColumnSelectability]]
-&epoch(1583841813); - [[Swing/PrototypeDisplayValue]]
-&epoch(1583841731); - [[Swing/LightboxLikeDisplay]]
-&epoch(1583841696); - [[Swing/TableCellSelectionListener]]
-&epoch(1583746290); - [[Swing/CharacterAttributes]]
-&epoch(1583479737); - [[Swing/MenuItemAcceleratorAlignment]]
-&epoch(1583479672); - [[Swing/Preferences]]
-&epoch(1583479621); - [[Swing/ColumnSpanningCellRenderer]]
-&epoch(1583396587); - [[Swing/VerifyInputWhenFocusTarget]]
-&epoch(1583396460); - [[Swing/IIOMetadata]]
-&epoch(1583396399); - [[Swing/MoveRow]]
-&epoch(1583396364); - [[Swing/RecursiveFileSearch]]
-&epoch(1583308479); - [[Swing/DragScrollLayer]]
-&epoch(1583307500); - [[Swing/ExpandsSelectedPaths]]
-&epoch(1583307376); - [[Swing/LayoutCompoundLabel]]
-&epoch(1583226080); - [[Swing/WindowClosing]]
-&epoch(1583225929); - [[Swing/SwingWorker]]
-&epoch(1583225785); - [[Swing/FileChooserCurrentDirectory]]
-&epoch(1583142546); - [[Swing/_JToolTip]]
-&epoch(1582535757); - [[Swing/DefaultButton]]
-&epoch(1582535724); - [[Swing/DefaultButtonFollowsFocus]]
-&epoch(1582179017); - [[Swing/FullScreen]]
-&epoch(1582178913); - [[Swing/ShowMnemonics]]
-&epoch(1582178834); - [[Swing/DisableScrolling]]
-&epoch(1581921690); - [[Swing/EmptiesLastTableRowSorter]]
-&epoch(1581665176); - [[Swing/IndeterminateCycleTime]]
-&epoch(1581664833); - [[Swing/WindowOpacity]]
-&epoch(1581664748); - [[Swing/ToolTipLocation]]
-&epoch(1581574411); - [[Swing/TreeComboBox]]
-&epoch(1581572814); - [[Swing/UninstallListeners]]
-&epoch(1581572695); - [[Swing/MultipleButtonsInTreeNode]]
-&epoch(1581572611); - [[Swing/HorizontalAlignmentHeaderRenderer]]
-&epoch(1581318225); - [[Swing/NonEditableCellEditor]]
-&epoch(1580888868); - [[Swing/JustifiedLabel]]
-&epoch(1580888356); - [[Swing/AnchorTextColor]]
-&epoch(1580450903); - [[Swing/DifferentCellHeight]]
-&epoch(1580450832); - [[Swing/ScrollRectToVisible]]
-&epoch(1580450747); - [[Swing/AutomaticallyCloseDialog]]
-&epoch(1580380007); - [[Swing/Scrollspy]]
-&epoch(1580377752); - [[Swing/SortTree]]
-&epoch(1580371521); - [[Swing/ColorComboBox]]
-&epoch(1580360788); - [[Swing/EnableToolTipMode]]
-&epoch(1580291360); - [[Swing/TriStateSorting]]
-&epoch(1580291288); - [[Swing/CellEditorLayout]]
-&epoch(1580196878); - [[Swing/StayOpenCheckBoxMenuItem]]
-&epoch(1580196804); - [[Swing/NoWrapTextPane]]
-&epoch(1580196760); - [[Swing/ScrollBarSearchHighlighter]]
-&epoch(1580117230); - [[Swing/SpinnerEditorAlignment]]
-&epoch(1579939660); - [[Swing/InsertHtmlText]]
-&epoch(1579939618); - [[Swing/TreeNodeHighlightSearch]]
-&epoch(1579939424); - [[Swing/CardLayoutTabbedPane]]
-&epoch(1579499647); - [[Swing/ColorChooserSwatchSize]]
-&epoch(1579259078); - [[Swing/PadTabRun]]
-&epoch(1579259051); - [[Swing/GroupLayout]]
-&epoch(1579259005); - [[Swing/FocusAfterClosingCurrentTab]]
-&epoch(1579258873); - [[Swing/TreeCellMargin]]
-&epoch(1579258784); - [[Swing/ResizingColumnAndTable]]
-&epoch(1579174269); - [[Swing/RolloverBooleanRenderer]]
-&epoch(1579174165); - [[Swing/TranslucentTree]]
-&epoch(1579174077); - [[Swing/SelectNextRow]]
-&epoch(1579081046); - [[Swing/TreeExpandedIcon]]
-&epoch(1579080970); - [[Swing/CaretColor]]
-&epoch(1579080909); - [[Swing/OptionPaneDefaultFocus]]
-&epoch(1578579522); - [[Swing/InvertedSlider]]
-&epoch(1578564691); - [[Swing/SemicircleGauge]]
-&epoch(1578483922); - [[Swing/ClickTrayIcon]]
-&epoch(1578483862); - [[Swing/CheckedComboBox]]
-&epoch(1578483796); - [[Swing/SearchBarLayoutComboBox]]
-&epoch(1578387657); - [[Swing/FrameIcon]]
-&epoch(1578387472); - [[Swing/ClearGlobalFocusOwner]]
-&epoch(1578387405); - [[Swing/MaskFormatterPlaceholder]]
-&epoch(1578300132); - [[Swing/PreventToggleClickNodeExpanding]]
-&epoch(1578290196); - [[Swing/WindowStateListener]]
-&epoch(1577960979); - [[Swing/DeleteButtonInCell]]
-&epoch(1577960943); - [[Swing/InternalFrameTitleAlignment]]
-&epoch(1577787376); - [[Swing/ExpandablePanel]]
-&epoch(1577787303); - [[Swing/PixelGrabber]]
-&epoch(1577638029); - [[Swing/ProgressCircle]]
-&epoch(1577634539); - [[Swing/_JProgressBar]]
-&epoch(1577436241); - [[Swing/DateCellEditor]]
-&epoch(1577436153); - [[Swing/SwapInternalFramesWithTabs]]
-&epoch(1577369948); - [[Swing/RearrangeOrderOfPanels]]
-&epoch(1577346978); - [[Swing/PropertyTable]]
-&epoch(1577346874); - [[Swing/RootPaneBackground]]
-&epoch(1577346832); - [[Swing/PersistenceService]]
-&epoch(1577270942); - [[Swing/BreadcrumbList]]
-&epoch(1577270843); - [[Swing/InternalFrameTitleBar]]
-&epoch(1577270675); - [[Swing/RippleBorder]]
-&epoch(1577187749); - [[Swing/WindowClosingAction]]
-&epoch(1577187604); - [[Swing/TwoProgressBars]]
-&epoch(1577187501); - [[Swing/FileChooserMultiSelection]]
-&epoch(1577187416); - [[Swing/FilterListItems]]
-&epoch(1577080366); - [[Swing/_JTableHeader]]
-&epoch(1577080171); - [[Swing/DisableRightButtonReordering]]
-&epoch(1576863436); - [[Swing/_Bug]]
-&epoch(1576821338); - [[Swing/TabTitleAlignment]]
-&epoch(1576821276); - [[Swing/ClearComboBoxItemSelection]]
-&epoch(1576821228); - [[Swing/DropOnTabTitle]]
-&epoch(1576738530); - [[Swing/SpinCalendarField]]
-&epoch(1576738469); - [[Swing/ExpandedDescendants]]
-&epoch(1576738389); - [[Swing/ChangeScrollBarWidthOnHover]]
-&epoch(1576668553); - [[Swing/NimbusFilledSlider]]
-&epoch(1576666418); - [[Swing/CustomBevelBorder]]
-&epoch(1576666369); - [[Swing/CheckBoxNodeEditor]]
-&epoch(1576666247); - [[Swing/SpinnerNumberModel]]
-&epoch(1576558696); - [[Swing/ProgressComboBox]]
-&epoch(1576558543); - [[Swing/RowSorterPopupMenu]]
-&epoch(1576517797); - [[Swing/ReorderingLayer]]
-&epoch(1576131630); - [[Swing/UndoManager]]
-&epoch(1576131538); - [[Swing/TabbedPane]]
-&epoch(1576131413); - [[Swing/RollOverTree]]
-&epoch(1576066524); - [[Swing/ExpandingTextArea]]
-&epoch(1576066365); - [[Swing/DisableDefaultIcon]]
-&epoch(1576066279); - [[Swing/RightAlignComponentBorder]]
-&epoch(1576066119); - [[Swing/NumberFormatter]]
-&epoch(1575971694); - [[Swing/NonDetachableToolBar]]
-&epoch(1575966606); - [[Swing/ButtonGroupEmptySelection]]
-&epoch(1575966419); - [[Swing/TreeNodeMaxLevel]]
-&epoch(1575966329); - [[Swing/AutoChapterNumberingTreeNode]]
-&epoch(1575892828); - [[Swing/TreeNodeProgressBar]]
-&epoch(1575880049); - [[Swing/ComboBoxOverflowToolTips]]
-&epoch(1575878363); - [[Swing/UpdateSliderLabel]]
-&epoch(1575786785); - [[Swing/ButtonPainted]]
-&epoch(1575786619); - [[Swing/DispatchEvent]]
-&epoch(1575786440); - [[Swing/OptionPaneButtonOrientation]]
-&epoch(1575528336); - [[Swing/TrayIconPopupMenu]]
-&epoch(1575528088); - [[Swing/IconComboBox]]
-&epoch(1575527972); - [[Swing/HighlightWordInNode]]
-&epoch(1575527829); - [[Javadoc/Japanese]]
-&epoch(1575455730); - [[Swing/TreeRowHeightCellMargin]]
-&epoch(1575455508); - [[Swing/FileFilter]]
